/Users/sundri/Desktop/CS5330/Project2/olympus/pic.1016.jpg,0.0000,17255.0000,23262.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0986.jpg,0.0000,17255.0000,23262.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0641.jpg,0.0000,17255.0000,23262.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.1016.jpg,0.0000,17255.0000,23262.0000,37481.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0986.jpg,0.0000,17255.0000,23262.0000,37481.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0641.jpg,0.0000,17255.0000,23262.0000,37481.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0547.jpg,0.0000,17255.0000,23262.0000,37481.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.1016.jpg,0.0000,17255.0000,23262.0000,37481.0000,62516.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0986.jpg,0.0000,17255.0000,23262.0000,37481.0000,62516.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0641.jpg,0.0000,17255.0000,23262.0000,37481.0000,62516.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0547.jpg,0.0000,17255.0000,23262.0000,37481.0000,62516.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.1013.jpg,0.0000,17255.0000,23262.0000,37481.0000,62516.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.1016.jpg,0.0000,17255.0000,23262.0000,37481.0000,62516.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0986.jpg,0.0000,17255.0000,23262.0000,37481.0000,62516.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0641.jpg,0.0000,17255.0000,23262.0000,37481.0000,62516.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0547.jpg,0.0000,17255.0000,23262.0000,37481.0000,62516.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.1013.jpg,0.0000,17255.0000,23262.0000,37481.0000,62516.0000
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0015.jpg,0.0008,0.0018,0.0023,0.0024,0.0034
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0021.jpg,0.0008,0.0018,0.0023,0.0024,0.0034
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0048.jpg,0.0008,0.0018,0.0023,0.0024,0.0034
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0503.jpg,0.0008,0.0018,0.0023,0.0024,0.0034
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0023.jpg,0.0008,0.0018,0.0023,0.0024,0.0034
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0015.jpg,0.0008,0.0018,0.0023,0.0024,0.0034
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0021.jpg,0.0008,0.0018,0.0023,0.0024,0.0034
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0048.jpg,0.0008,0.0018,0.0023,0.0024,0.0034
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0503.jpg,0.0008,0.0018,0.0023,0.0024,0.0034
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0023.jpg,0.0008,0.0018,0.0023,0.0024,0.0034
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0164.jpg,0.9994,0.6633,0.5858,0.5425,0.5329
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0080.jpg,0.9994,0.6633,0.5858,0.5425,0.5329
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0461.jpg,0.9994,0.6633,0.5858,0.5425,0.5329
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0898.jpg,0.9994,0.6633,0.5858,0.5425,0.5329
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0426.jpg,0.9994,0.6633,0.5858,0.5425,0.5329
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0164.jpg,0.9999,0.6077,0.4983,0.4727,0.4593
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0080.jpg,0.9999,0.6077,0.4983,0.4727,0.4593
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0110.jpg,0.9999,0.6077,0.4983,0.4727,0.4593
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0166.jpg,0.9999,0.6077,0.4983,0.4727,0.4593
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0898.jpg,0.9999,0.6077,0.4983,0.4727,0.4593
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0164.jpg,1.0001,0.5569,0.4757,0.4402,0.4347
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0080.jpg,1.0001,0.5569,0.4757,0.4402,0.4347
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0110.jpg,1.0001,0.5569,0.4757,0.4402,0.4347
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0426.jpg,1.0001,0.5569,0.4757,0.4402,0.4347
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0166.jpg,1.0001,0.5569,0.4757,0.4402,0.4347
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0164.jpg,0.9989,0.6905,0.5968,0.5612,0.5366
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0080.jpg,0.9989,0.6905,0.5968,0.5612,0.5366
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.1032.jpg,0.9989,0.6905,0.5968,0.5612,0.5366
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0898.jpg,0.9989,0.6905,0.5968,0.5612,0.5366
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0110.jpg,0.9989,0.6905,0.5968,0.5612,0.5366
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0274.jpg,1.0003,0.7567,0.7359,0.7061,0.6986
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0409.jpg,1.0003,0.7567,0.7359,0.7061,0.6986
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0825.jpg,1.0003,0.7567,0.7359,0.7061,0.6986
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0335.jpg,1.0003,0.7567,0.7359,0.7061,0.6986
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0148.jpg,1.0003,0.7567,0.7359,0.7061,0.6986
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0274.jpg,1.0003,0.7567,0.7359,0.7061,0.6986
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0409.jpg,1.0003,0.7567,0.7359,0.7061,0.6986
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0825.jpg,1.0003,0.7567,0.7359,0.7061,0.6986
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0335.jpg,1.0003,0.7567,0.7359,0.7061,0.6986
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0148.jpg,1.0003,0.7567,0.7359,0.7061,0.6986
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0274.jpg,1.0001,0.7970,0.7854,0.7650,0.7559
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.1055.jpg,1.0001,0.7970,0.7854,0.7650,0.7559
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0825.jpg,1.0001,0.7970,0.7854,0.7650,0.7559
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0927.jpg,1.0001,0.7970,0.7854,0.7650,0.7559
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0209.jpg,1.0001,0.7970,0.7854,0.7650,0.7559
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0274.jpg,1.0001,0.7440,0.7402,0.7074,0.6968
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0825.jpg,1.0001,0.7440,0.7402,0.7074,0.6968
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.1055.jpg,1.0001,0.7440,0.7402,0.7074,0.6968
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0275.jpg,1.0001,0.7440,0.7402,0.7074,0.6968
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0213.jpg,1.0001,0.7440,0.7402,0.7074,0.6968
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0274.jpg,1.0000,0.9553,0.9406,0.9303,0.9160
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0825.jpg,1.0000,0.9553,0.9406,0.9303,0.9160
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0275.jpg,1.0000,0.9553,0.9406,0.9303,0.9160
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.1055.jpg,1.0000,0.9553,0.9406,0.9303,0.9160
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0428.jpg,1.0000,0.9553,0.9406,0.9303,0.9160
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0535.jpg,163840.5000,159203.9531,158202.2812,158081.7031,157994.2188
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0573.jpg,163840.5000,159203.9531,158202.2812,158081.7031,157994.2188
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0845.jpg,163840.5000,159203.9531,158202.2812,158081.7031,157994.2188
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0411.jpg,163840.5000,159203.9531,158202.2812,158081.7031,157994.2188
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0181.jpg,163840.5000,159203.9531,158202.2812,158081.7031,157994.2188
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0274.jpg,163840.5000,159793.1094,159453.1719,158891.2188,158046.6250
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0323.jpg,163840.5000,159793.1094,159453.1719,158891.2188,158046.6250
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0543.jpg,163840.5000,159793.1094,159453.1719,158891.2188,158046.6250
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0562.jpg,163840.5000,159793.1094,159453.1719,158891.2188,158046.6250
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0587.jpg,163840.5000,159793.1094,159453.1719,158891.2188,158046.6250
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0535.jpg,163840.5000,159203.9531,158202.2812,158081.7031,157994.2188
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0573.jpg,163840.5000,159203.9531,158202.2812,158081.7031,157994.2188
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0845.jpg,163840.5000,159203.9531,158202.2812,158081.7031,157994.2188
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0411.jpg,163840.5000,159203.9531,158202.2812,158081.7031,157994.2188
/Users/sundri/Desktop/CS5330/Project2/olympus/pic.0181.jpg,163840.5000,159203.9531,158202.2812,158081.7031,157994.2188
